cricinfo_id,unique_player_id,final_player_name,source_country_text
10772,10772,PD Collingwood,ENG
10772,10772,PD Collingwood,ENG/World
1139028,1139028,K Gore,USA
1139028,1139028,K Gore,USA/WI
1148593,1148593,EN Gay,ENG
1148593,1148593,EN Gay,ITA
12461,12461,JW Dernbach,ENG
12461,12461,JW Dernbach,ENG/ITA
12856,12856,A Flintoff,ENG/ICC
12856,12856,A Flintoff,ENG
13411,13411,D Gough,ENG
13411,13411,D Gough,ENG/ICC
14020,14020,GM Hamilton,ENG
14020,14020,GM Hamilton,SCOT
14054,14054,SJ Harmison,ENG/ICC
14054,14054,SJ Harmison,ENG
15501,15501,GO Jones,ENG
15501,15501,GO Jones,ENG/PNG
19296,19296,KP Pietersen,ENG
19296,19296,KP Pietersen,ENG/ICC
230371,230371,BCJ Cutting,AUS
230371,230371,BCJ Cutting,AUS/World
232438,232438,GS Ballance,ENG/ZIM
232438,232438,GS Ballance,ZIM
233514,233514,NLTC Perera,SL
233514,233514,NLTC Perera,ICC/SL/World
23911,23911,A Khan,ENG
23911,23911,A Khan,DEN/ENG
24249,24249,EC Joyce,IRE
24249,24249,EC Joyce,ENG/IRE
24598,24598,EJG Morgan,ENG
24598,24598,EJG Morgan,ENG/IRE
24705,24705,TM Odoyo,Afr/KENYA
24705,24705,TM Odoyo,KENYA
24728,24728,SO Tikolo,Afr/KENYA
24728,24728,SO Tikolo,KENYA
24762,24762,PJ Ongondo,Afr/KENYA
24762,24762,PJ Ongondo,KENYA
25635,25635,CB Lambert,WI
25635,25635,CB Lambert,USA/WI
277662,277662,CJ Anderson,NZ
277662,277662,CJ Anderson,NZ/USA
280490,280490,JT Smuts,SA
280490,280490,JT Smuts,ITA/SA
28081,28081,MS Dhoni,IND
28081,28081,MS Dhoni,Asia/IND
28114,28114,R Dravid,ICC/IND
28114,28114,R Dravid,Asia/ICC/IND
28114,28114,R Dravid,IND
28779,28779,SC Ganguly,IND
28779,28779,SC Ganguly,Asia/IND
29264,29264,Harbhajan Singh,IND
29264,29264,Harbhajan Singh,Asia/IND
297628,297628,SW Billings,ENG
297628,297628,SW Billings,ENG/ICC
30045,30045,KD Karthik,IND
30045,30045,KD Karthik,ICC/IND
30102,30102,Z Khan,IND
30102,30102,Z Khan,Asia/IND
30176,30176,A Kumble,IND
30176,30176,A Kumble,Asia/IND
31820,31820,A Nehra,IND
31820,31820,A Nehra,Asia/IND
319439,319439,MJ McClenaghan,NZ
319439,319439,MJ McClenaghan,ICC/NZ
321777,321777,DA Miller,SA
321777,321777,DA Miller,SA/World
326632,326632,JA Burns,AUS
326632,326632,JA Burns,ITA
333000,333000,PJ Moor,IRE/ZIM
333000,333000,PJ Moor,ZIM
348129,348129,NR Kumar,CAN
348129,348129,NR Kumar,CAN/USA
35263,35263,V Sehwag,ICC/IND
35263,35263,V Sehwag,Asia/ICC/IND
35263,35263,V Sehwag,IND
36084,36084,Yuvraj Singh,IND
36084,36084,Yuvraj Singh,Asia/IND
36597,36597,CL Cairns,NZ
36597,36597,CL Cairns,ICC/NZ
37000,37000,SP Fleming,NZ
37000,37000,SP Fleming,ICC/NZ
380956,380956,MJG Rippon,NED
380956,380956,MJG Rippon,NED/NZ
384817,384817,AR Berenger,UAE
384817,384817,AR Berenger,QAT
38699,38699,LRPL Taylor,NZ
38699,38699,LRPL Taylor,NZ/Samoa
38710,38710,DL Vettori,ICC/NZ
38710,38710,DL Vettori,NZ
39836,39836,Abdul Razzaq,PAK
39836,39836,Abdul Razzaq,Asia/PAK
402247,402247,Izatullah Dawlatzai,AFG
402247,402247,Izatullah Dawlatzai,AFG/GER
40570,40570,Inzamam-ul-Haq,ICC/PAK
40570,40570,Inzamam-ul-Haq,Asia/PAK
40570,40570,Inzamam-ul-Haq,PAK
40618,40618,Imran Tahir,SA
40618,40618,Imran Tahir,SA/World
41411,41411,Mohammad Asif,PAK
41411,41411,Mohammad Asif,Asia/PAK
422965,422965,GSNFG Jayasuriya,SL/USA
422965,422965,GSNFG Jayasuriya,SL
42639,42639,Shahid Afridi,PAK
42639,42639,Shahid Afridi,Asia/ICC/PAK
42639,42639,Shahid Afridi,ICC/PAK
42655,42655,Shoaib Akhtar,PAK
42655,42655,Shoaib Akhtar,Asia/ICC/PAK
42657,42657,Shoaib Malik,PAK
42657,42657,Shoaib Malik,ICC/PAK
43650,43650,Mohammad Yousuf,PAK
43650,43650,Mohammad Yousuf,Asia/PAK
43906,43906,HM Amla,SA
43906,43906,HM Amla,SA/World
44091,44091,N Boje,SA
44091,44091,N Boje,Afr/SA
44098,44098,LE Bosman,Afr/SA
44098,44098,LE Bosman,SA
44111,44111,MV Boucher,ICC/SA
44111,44111,MV Boucher,Afr/SA
44111,44111,MV Boucher,SA
44149,44149,J Botha,SA
44149,44149,J Botha,Afr/SA
4451,4451,GJ Bailey,AUS
4451,4451,GJ Bailey,AUS/World
44708,44708,HH Dippenaar,SA
44708,44708,HH Dippenaar,Afr/SA
44828,44828,F du Plessis,SA
44828,44828,F du Plessis,SA/World
44936,44936,AB de Villiers,SA
44936,44936,AB de Villiers,Afr/SA
44956,44956,GD Elliott,NZ
44956,44956,GD Elliott,NZ/World
4527,4527,RJ Campbell,AUS
4527,4527,RJ Campbell,HKG
45789,45789,JH Kallis,ICC/SA
45789,45789,JH Kallis,Afr/ICC/SA
45789,45789,JH Kallis,SA
45797,45797,JM Kemp,SA
45797,45797,JM Kemp,Afr/SA
46248,46248,JA Morkel,SA
46248,46248,JA Morkel,Afr/SA
46538,46538,M Morkel,SA
46538,46538,M Morkel,Afr/SA
46538,46538,M Morkel,SA/World
46592,46592,M Ntini,SA
46592,46592,M Ntini,ICC/SA
46681,46681,JL Ontong,SA
46681,46681,JL Ontong,Afr/SA
46774,46774,SM Pollock,SA
46774,46774,SM Pollock,Afr/ICC/SA
46788,46788,AG Prince,SA
46788,46788,AG Prince,Afr/SA
47015,47015,JA Rudolph,SA
47015,47015,JA Rudolph,Afr/SA
47270,47270,GC Smith,ICC/SA
47270,47270,GC Smith,Afr/SA
47270,47270,GC Smith,SA
47492,47492,DW Steyn,SA
47492,47492,DW Steyn,Afr/SA
48112,48112,M Zondeki,SA
48112,48112,M Zondeki,Afr/SA
48835,48835,CRD Fernando,SL
48835,48835,CRD Fernando,Asia/SL
49209,49209,ST Jayasuriya,SL
49209,49209,ST Jayasuriya,Asia/SL
49289,49289,DPMD Jayawardene,SL
49289,49289,DPMD Jayawardene,Asia/SL
49636,49636,M Muralidaran,ICC/SL
49636,49636,M Muralidaran,Asia/ICC/SL
49636,49636,M Muralidaran,SL
50710,50710,KC Sangakkara,SL
50710,50710,KC Sangakkara,Asia/ICC/SL
50747,50747,WU Tharanga,SL
50747,50747,WU Tharanga,Asia/SL
50804,50804,WPUJC Vaas,SL
50804,50804,WPUJC Vaas,Asia/SL
51488,51488,AC Cummins,WI
51488,51488,AC Cummins,CAN/WI
51880,51880,CH Gayle,WI
51880,51880,CH Gayle,ICC/WI
52626,52626,XM Marshall,WI
52626,52626,XM Marshall,USA/WI
53115,53115,DJG Sammy,WI
53115,53115,DJG Sammy,WI/World
5390,5390,AC Gilchrist,AUS
5390,5390,AC Gilchrist,AUS/ICC
547092,547092,Ehsan Adil,PAK
547092,547092,Ehsan Adil,PAK/USA
547092,547092,Ehsan Adil,USA
55343,55343,E Chigumbura,ZIM
55343,55343,E Chigumbura,Afr/ZIM
55761,55761,HH Streak,ZIM
55761,55761,HH Streak,Afr/ZIM
55782,55782,GM Strydom,ZIM
55782,55782,GM Strydom,CAY
55787,55787,V Sibanda,ZIM
55787,55787,V Sibanda,Afr/ZIM
55802,55802,AJ Traicos,SA/ZIM
55802,55802,AJ Traicos,ZIM
55805,55805,T Taibu,ZIM
55805,55805,T Taibu,Afr/ZIM
55973,55973,Mohammad Rafique,BAN
55973,55973,Mohammad Rafique,Asia/BAN
55988,55988,Mohammad Ashraful,BAN
55988,55988,Mohammad Ashraful,Asia/BAN
56007,56007,Mashrafe Mortaza,BAN
56007,56007,Mashrafe Mortaza,Asia/BAN
5616,5616,ML Hayden,AUS
5616,5616,ML Hayden,AUS/ICC
56194,56194,Tamim Iqbal,BAN
56194,56194,Tamim Iqbal,BAN/ICC/World
6565,6565,GD McGrath,AUS
6565,6565,GD McGrath,AUS/ICC
6981,6981,DP Nannes,AUS
6981,6981,DP Nannes,AUS/NED
707113,707113,TC Bruce,SCOT
707113,707113,TC Bruce,NZ/SCOT
7133,7133,RT Ponting,AUS
7133,7133,RT Ponting,AUS/ICC
7252,7252,TD Paine,AUS
7252,7252,TD Paine,AUS/World
7502,7502,L Ronchi,NZ
7502,7502,L Ronchi,AUS/NZ
7502,7502,L Ronchi,AUS/ICC/NZ
793463,793463,Rashid Khan,AFG
793463,793463,Rashid Khan,AFG/ICC
8166,8166,SK Warne,AUS
8166,8166,SK Warne,AUS/ICC
892749,892749,TH David,AUS
892749,892749,TH David,AUS/SGP
9254,9254,DR Brown,ENG/SCOT
9254,9254,DR Brown,SCOT
960361,960361,S Lamichhane,NEP
960361,960361,S Lamichhane,ICC/NEP
